ID_CLAS;ID_SUB_GRU;NOME_CLA
1;1;LIVRO DE ATA  LIVRO CAIXA
2;1;AGENDAS E LIVRO DE PROTOCOLO
3;2;GRAMPOS E CLIPS
4;2;ALFINETES E PERCEVEJOS
5;3;ALMOFADA PARA CARIMBO
8;3;CARIMBO AUTOMÁTICO
9;3;CARIMBO DE MADEIRA
10;3;TINTA PARA CARIMBO
11;4;CANETA ESFEROGRÁFICA
12;4;LÁPIS GRAFITE E LAPISEIRAS
13;4;BORRACHAS E TINTAS CORRETIVA
14;4;CANETAS ATÔMICA
15;4;GIZ DE CERA
16;4;GIZ DE CAL
17;4;APAGADOR
18;5;PORTA DISQUETES
19;5;PORTA CD
20;5;BANDEJA PARA ORGANIZAR PAPÉIS
21;5;PORTA CANETAS E LÁPIS
22;6;PAPEL OFÍCIO
23;6;BOBINA PARA MÁQUINAS
24;6;ETIQUETAS PARA ENDEREÇAMENTO
25;6;IMPRESSOS E FORMULÁRIOS EM GERAL
26;6;BLOCOS EM GERAL
27;6;TRANSPARÊNCIA
28;6;STÊNCIL E PAPEL CARBONO
29;6;CARTOLINAS E OUTROS
30;7;FITA CREPE
31;7;FITA TRANSPARENTE
32;8;COLA LÍQUIDA
33;8;COLA QUENTE
34;9;PASTA CLASSIFICADOR
35;9;PASTA A-Z
36;9;GUIA PAR ARQUIVO
37;9;ARQUIVO POLIONDO
38;6;ENVELOPES
39;10;GRAMPEADOR, EXTRATOR E PERFURADOR
40;10;ESTILETES E LÂMINAS
42;10;PINÇAS
43;10;TESOURAS
44;11;RÉGUAS DE MADEIRA
45;11;RÉGUA DE ACRÍLICO
46;12;CARTUCHO DE TINTA DE IMPRESSORA DESKJET
47;12;CARTUCHO DE TINTA DE IMPRESSORA LASER
48;12;RECARGA DE CARTUCHO DE IMPRESSORA DESKJE
49;12;RECARGA DE TINTA DE IMPRESSORA LASER
50;12;CARTUCHO PARA FOTOCOPIADORA
51;12;RECARGA DE TINTA PARA FOTOCOPIADORA
52;12;FITA PARA IMPRESSORA DE IMPACTO
53;13;CD GRAVÁVEL
54;13;CD REGRAVÁVEL
55;13;DVD GRAVÁVEL E REGRAVÁVEL
57;13;DISQUETE 3/½ 144 MB
58;14;PLACA MÃE
59;14;PROCESSADOR
60;14;PLACA DE REDE
61;14;MEMÓRIA
62;14;FONTE DE ENERGIA
63;14;BATERIA
64;15;TECLADO
65;15;MOUSE
66;15;HD
67;15;LEITOR DE CÓDIGO DE BARRAS
70;15;GABINETE
71;16;VASSOURA
75;17;RODO DE MADEIRA
76;17;RODO DE PLÁSTICO
77;17;PÁ DE LIXO
78;18;SABÃO EM PÓ
79;18;SABÃO EM BARRA
80;18;SABONETE EM BARRA
81;18;SABONETE LÍQUIDO
82;20;BALDE
83;20;CESTO PARA LIXO
84;21;PANO DE CHÃO
85;21;FLANELA
86;21;PANO DE COPA
87;19;LUSTRA MÓVEIS
88;19;ÁLCOOL
89;16;ESPONJA DUPLA FACE
91;16;ESPONJA DE AÇO
92;19;CERA
93;19;ÁGUA SANITÁRIA
94;19;DESODORIZADOR DE AMBIENTE
95;19;DESODOR DE VASO SANITÁRIO
96;22;PAPEL HIGIÊNICO
97;22;PAPEL TOALHA
98;22;SACO PARA LIXO
99;23;GASES INDUSTRIAL
100;10;BORRACHA ELÁSTICA
101;24;COPO DESCARTÁVEL
102;25;GUARDANAPO
103;15;MOUSE PAD
104;10;CALCULADORA
105;8;COLA BASTÃO
106;9;PASTA SUSPENSA
107;27;FEIJÃO
108;27;ARROZ
109;18;DETERGENTE
110;28;MARCARRÃO
111;29;SODA CÁUSTICA
112;30;FÓSFORO
113;31;PANOS
114;32;ÁCIDOS
115;33;LUVAS
116;34;MÁSCARA E ÓCULOS
117;10;CORDÕES
119;2;COLCHETES
120;7;FITA ADESIVA
121;49;CHIP EM GERAL
125;38;TINTAS
126;38;THINNER
127;39;DOCES E SALGADOS
128;39;BEBIDAS
129;39;ARRANJOS
130;40;LONAS EM GERAL
131;41;PEÇAS PARA IMPRESSORAS
133;42;CAMISAS EM GERAL
134;43;TECIDOS EM GERAL
135;44;AVIAMENTOS EM GERAL
136;12;TONER
137;45;LEGUMES E TUBÉRCULOS
138;45;FRUTAS
139;45;HORTALIÇAS
140;46;BOLAS EM GERAL
141;46;BOMBA
142;46;APITO
143;47;CARNES EM GERAL
144;48;PLACAS ADESIVAS
145;47;OVOS
146;25;GARRAFAS TÉRMICAS
147;51;GARRAFAS TÉRMICAS
148;52;MATERIAL DIDÁTICO
149;53;CADEADOS EM GERAL
150;54;ILUMINAÇÃO
151;55;CARTÕES,PANFLETOS, CARTAZES PARA FESTAS
152;56;ÁGUA MINERAL EM GERAL
153;54;FIOS E CABOS
154;57;AUTOPEÇAS
155;57;MOTOPEÇAS
156;58;COMBUSTÍVEIS
157;58;LUBRIFICANTES
158;10;FITA PARA MAQUINA
159;15;CABOS PARA COMPUTADOR
160;10;PLÁSTICOS EM GERAL
161;59;BLOQUEADOR SOLAR
162;60;REGISTROS EM GERAL
163;38;FECHADURAS E DOBRADIÇAS GERAL
164;54;DISJUNTORES
165;38;COLAS PARA BENS IMÓVEIS
166;38;LIXAS, TRINCHAS E SERRAS EM GERAL
167;60;SIFÕES, TUBOS, CANOS E CURVAS
168;14;FAX MODEM
169;61;REFEIÇÕES EM GERAL
170;62;FARDAMENTO
171;62;PROTEÇÃO INDIVIDUAL
172;63;BALAS, PIRULITOS E PIPOCAS EM GERAL
173;64;FERRAGENS
174;64;FERRAMENTAS
175;38;MADEIRA
176;54;ELETRODOS
178;54;MANGUEIRAS E RABICHOS
179;54;ABRACADEIRAS E BRAQUETE
180;54;SOLDA
181;66;PRODUTOS BENEFICIADOS
182;66;PRODUTOS EM CONSERVA
183;38;PARAFUSOS, PREGOS E ARRUELAS
184;54;INTERRUPTORES
185;60;ADESIVOS E FITAS
186;38;FERROS E ARAMES
187;57;MÁQUINAS, MOTORES E TRATORES EM GERAL
188;38;ESPELHOS E PRATELEIRAS
189;3;REPOSIÇÃO DE BORRACHA
190;38;ROLOS PARA PINTURA
191;26;AÇÚCAR EM GERAL
192;67;TROFÉU, TAÇAS E MEDALHAS
193;38;LÁPIS PARA CONSTRUCÕES
194;68;ACESSÓRIOS EM GERAL PARA FESTIVIDADES
195;69;TOALHAS
196;69;ALGODÃO
197;69;HIGIENIZAÇÃO PESSOAL
198;70;SEGURANÇA
199;10;ISOPOR EM GERAL
200;71;CANUDOS
201;4;PINCÉIS
202;72;COMPONENTES
203;72;PEÇAS
204;72;ASSESSÓRIOS
205;73;CAIXA TÉRMICA
206;74;PEÇAS DE REPOSIÇÃO
207;75;ALUMÍNIOS EM GERAL
208;42;BERMUDAS EM GERAL
209;52;JOGOS EDUCATIVOS
210;5;PORTA DUREX
211;38;CAIXA DÁGUA
212;46;FARDAMENTO ESPORTIVO
213;15;DRIVE DE DISQUETE
214;15;GRAVADOR DE CD
215;27;FARINHA
216;77;MUDAS
217;78;PLANTAS
218;76;SEMENTES
219;79;INSUMOS
220;42;CONJUNTOS BLASER EM GERAL
221;10;PILHAS E RECARREGADOR
222;42;BONÉS E OUTROS
223;38;AREIA EM GERAL
224;60;TORNEIRAS
225;73;FILTRO PARA ÁGUA
226;62;CAPAS
227;73;ACESSÓRIOS DE COPA EM GERAL
228;48;FAIXAS
229;38;BLOCOS E PEDRAS
230;48;PLACA PARA VEÍCULOS
231;4;CANETA TINTEIRO
232;14;PLACA DE VÍDEO
233;15;PROTETORES EM GERAL
234;3;PORTA CARIMBO EM GERAL
235;46;ACESSÓRIOS ESPORTIVOS EM GERAL
236;80;PRODUTOS ALIMETÍCIOS EM GERAL
237;62;COLCHÕES
238;65;CARREGADOR
239;71;PRATOS
240;22;SACOS PLÁSTICOS
241;10;PASTA EXECUTIVA
242;47;FRIOS EM GERAL
243;81;ADUBOS EM GERAL
244;32;LÍQUIDOS QUÍMICOS
245;82;GASES DE USO INDUSTRIAL
246;83;UTENSÍLIOS LABORATORIAIS
247;42;FARDAMENTO EM GERAL
248;23;23 GAS DE COZINHA GLP - 13 KG
249;76;76 FICUS
250;76;76 FICUS
251;35;FOTOGRAFIA
252;84;IMPRESSORA E FAX
253;87;CONSUMO
254;89;ALIMENTAÇAO
255;90;COMBUSTIVEL PARA VEICULO
256;91;COMBUSTIVEL PARA VEICULO
257;91;GASOLINA
258;91;ALCOOL
259;91;OLEO LUBRIFICANTE
260;92;MATERIAL DIDATICO
261;93;MATERIAL DE LIMPEZA
262;94;MANUTENÇÃO DE BICICLETA
263;95;MEDICAMENTOS
264;83;MATERIAL PARA USO ODONTOLOGICO
265;49;ILUMINAÇAO
266;54;MATERIAL PARA ILUMINAÇAO
267;96;CARTUCHOS PARA IMPRESSORAS
268;97;INFORMATICA
269;98;BOMBAS SUBMERSAS 
270;99;PNEUS
271;100;MATERIAIS DE EXPEDIENTE
272;101;MATERIAIS PARA CONSTRUÇÃO 
273;102;MATERIAIS PARA CONSTRUÇÃO
274;103;MATREIAIS PARA PINTURAS E ACESSORIOS
275;104;LAMPADAS
276;65;MATERIAL  ELETRONICO
277;102;FERRAGENS
278;102;PLASTICOS/ PVC
279;102;PISOS
280;102;ELETRICOS
281;102;MADEIRA
282;102;
283;99;PRE-MOLDADO / CIMENTO
284;102;PRE- MOLDADO/CIMENTO
285;102;TINTAS EM GERAL
286;93;VASSOURAS DIVERSAS
287;105;PEÇAS PARA BICICLETA
288;106;PEÇAS PARA BICLETA
289;75;MATERIAL PARA COZINHA
290;102;MATERIAL PRA CONSTRUÇAO EM GERAL
291;107;MATERIAL GRAFICO
292;109;MATERIAL HIDRAULICO
293;108;MATERIAL ELETRICO EM GERAL
294;102;material hidraulico
295;102;TINTAS
296;110;MATERIAL CONST. AREIA, CIMENTO
297;48;PLACA INAUGURAÇÃO
298;68;FOGOS DE ARTIFICIOS
299;68;FOLHAGENS
300;54;BOMBAS SUBMERSAS
301;111;FOGOS EM GERAL
302;1;MATERIAL EXPEDIENTE
303;104;Material eletrico
304;106;PEÇAS E REPOSIÇÃO PARA VEICULO
305;106;PEÇAS PARA VEICULO, MOTO, TRATORES
306;92;LIVROS
307;54;MATERIAL ELETRICO 
308;89;ALIMENTOS
309;112;BOMBA DÁGUA SUBMERSA
310;113;DEFENSIVOS AGRICOLAS
311;102;materiais para pintura em geral
312;80;VERDURAS
313;114;CAMA MESA E BANHO
314;115;CAMA MESA E BANHO
315;116;COMBUSTIVEL
316;116;OLEO LUBRIFICANTE
317;116;DIESEL
318;116;GASOLINA
319;116;ALCOOL
