ID_REQ;ID_CLI;TOTAL_REQ;QTD_ITEN;DATA_REQ;ANO;MES;ID_SEC;ID_SET;OBSERVACAO
1518;13;R$ 5.311,00;13;17/05/2011;2011;5;3;4;
1519;13;R$ 3.017,62;14;23/05/2011;2011;5;3;4;
1520;13;R$ 2.985,10;7;11/05/2011;2011;5;3;4;
1521;13;R$ 66,00;1;30/05/2011;2011;5;3;4;
1522;13;R$ 660,00;1;30/05/2011;2011;5;3;4;
1523;13;R$ 2.000,00;1;13/05/2011;2011;5;3;4;
1524;13;R$ 242,00;5;24/05/2011;2011;5;3;4;
1525;13;R$ 4.213,50;11;24/05/2011;2011;5;3;4;
1526;13;R$ 900,00;1;18/05/2011;2011;5;3;4;
1527;12;R$ 3.037,00;4;17/05/2011;2011;5;6;7;
1528;12;R$ 1.540,00;2;20/05/2011;2011;5;6;7;
1529;12;R$ 374,65;6;05/05/2011;2011;5;6;7;
1530;12;R$ 220,00;1;27/05/2011;2011;5;6;7;
1531;12;R$ 230,00;4;16/05/2011;2011;5;6;7;
1532;1;R$ 150,00;1;23/05/2011;2011;5;1;1;
1533;1;R$ 228,40;10;06/05/2011;2011;5;1;1;
1534;1;R$ 150,00;1;26/05/2011;2011;5;1;1;
1535;16;R$ 286,00;4;30/05/2011;2011;5;4;5;
1536;16;R$ 99,00;1;31/05/2011;2011;5;4;5;
1537;16;R$ 154,00;2;31/05/2011;2011;5;4;5;
1538;16;R$ 461,40;3;16/05/2011;2011;5;4;5;
1539;16;R$ 49,00;1;16/05/2011;2011;5;4;5;
1540;16;R$ 33,00;1;16/05/2011;2011;5;4;5;
1541;16;R$ 111,60;2;09/05/2011;2011;5;4;5;
1542;16;R$ 3.475,00;2;05/05/2011;2011;5;4;5;
1543;16;R$ 800,00;7;05/05/2011;2011;5;4;5;
1544;16;R$ 5.743,48;19;05/05/2011;2011;5;4;5;
1545;16;R$ 6.115,35;17;05/05/2011;2011;5;4;5;
1546;16;R$ 280,00;1;05/05/2011;2011;5;4;5;
1547;16;R$ 1.656,60;8;11/05/2011;2011;5;4;5;
1548;16;R$ 885,20;9;04/05/2011;2011;5;4;5;
1549;1;R$ 150,40;1;27/05/2011;2011;5;1;1;
1550;13;R$ 3.733,20;13;09/05/2011;2011;5;3;9;
1551;13;R$ 333,00;1;09/05/2011;2011;5;3;9;
1552;13;R$ 1.543,20;2;09/05/2011;2011;5;3;9;
1553;13;R$ 432,00;1;24/05/2011;2011;5;3;9;
1554;13;R$ 5.266,50;13;07/06/2011;2011;6;3;9;
1555;13;R$ 4.179,50;8;14/06/2011;2011;6;3;9;
1556;13;R$ 2.234,75;6;21/06/2011;2011;6;3;9;
1557;13;R$ 1.591,75;3;28/06/2011;2011;6;3;9;
1558;1;R$ 846,10;10;10/06/2011;2011;6;1;1;
1559;1;R$ 180,80;6;15/06/2011;2011;6;1;1;
1560;1;R$ 313,46;10;15/06/2011;2011;6;1;1;
1561;12;R$ 344,42;5;15/06/2011;2011;6;6;7;
1562;12;R$ 1.515,00;3;15/06/2011;2011;6;6;7;
1563;12;R$ 960,00;14;09/06/2011;2011;6;6;7;
1564;12;R$ 250,00;1;05/06/2011;2011;6;6;7;
1565;12;R$ 468,00;2;30/06/2011;2011;6;6;7;
1566;16;R$ 3.623,80;21;20/06/2011;2011;6;4;5;
1567;16;R$ 881,00;15;20/06/2011;2011;6;4;5;
1568;16;R$ 649,75;12;20/06/2011;2011;6;4;5;
1569;16;R$ 965,00;14;20/06/2011;2011;6;4;5;
1570;16;R$ 309,90;9;20/06/2011;2011;6;4;5;
1571;16;R$ 55,80;2;11/06/2011;2011;6;4;5;
1572;16;R$ 68,40;1;11/06/2011;2011;6;4;5;
1573;16;R$ 78,60;2;11/06/2011;2011;6;4;5;
1574;13;R$ 7.113,50;14;08/06/2011;2011;6;3;4;
1575;13;R$ 298,00;8;27/06/2011;2011;6;3;4;
1576;13;R$ 524,40;1;11/06/2011;2011;6;3;4;
1577;13;R$ 4.172,24;5;20/06/2011;2011;6;3;4;
1578;13;R$ 75,00;1;26/07/2011;2011;7;3;4;
1579;1;R$ 300,00;2;26/07/2011;2011;7;1;1;
1580;16;R$ 3.756,39;24;06/07/2011;2011;7;4;5;
1581;16;R$ 154,00;3;18/07/2011;2011;7;4;5;
1582;16;R$ 120,00;5;18/07/2011;2011;7;4;5;
1583;16;R$ 88,00;2;05/07/2011;2011;7;4;5;
1584;16;R$ 131,80;4;05/07/2011;2011;7;4;5;
1585;16;R$ 88,80;2;05/07/2011;2011;7;4;5;
1586;16;R$ 1.534,40;10;29/07/2011;2011;7;4;5;
1587;16;R$ 749,00;2;15/07/2011;2011;7;4;5;
1588;12;R$ 61,50;3;15/07/2011;2011;7;6;7;
1589;12;R$ 100,00;2;26/07/2011;2011;7;6;7;
1590;16;R$ 555,00;2;26/07/2011;2011;7;4;6;
1591;13;R$ 1.188,00;2;26/08/2011;2011;8;3;4;
1592;13;R$ 524,40;1;30/08/2011;2011;8;3;4;
1593;13;R$ 330,00;1;05/08/2011;2011;8;3;4;
1594;13;R$ 396,00;1;05/08/2011;2011;8;3;9;
1595;13;R$ 144,00;1;13/08/2011;2011;8;3;9;
1596;13;R$ 1.500,00;1;16/08/2011;2011;8;3;9;
1597;13;R$ 2.987,88;11;01/08/2011;2011;8;3;9;
1598;1;R$ 400,60;4;30/08/2011;2011;8;1;1;
1599;1;R$ 869,60;4;08/08/2011;2011;8;1;1;
1600;1;R$ 898,75;5;12/08/2011;2011;8;1;1;
1601;1;R$ 430,00;4;03/08/2011;2011;8;1;1;
1602;13;R$ 2.278,60;7;15/08/2011;2011;8;3;4;
1603;16;R$ 3.006,30;13;09/08/2011;2011;8;4;5;
1604;16;R$ 3.298,78;15;25/08/2011;2011;8;4;5;
1605;16;R$ 230,00;1;12/08/2011;2011;8;4;5;
1606;16;R$ 286,80;3;23/08/2011;2011;8;4;5;
1607;16;R$ 42,00;1;23/08/2011;2011;8;4;5;
1608;16;R$ 337,20;3;23/08/2011;2011;8;4;5;
1609;16;R$ 208,80;3;23/08/2011;2011;8;4;5;
1610;16;R$ 117,45;5;15/08/2011;2011;8;4;5;
1611;16;R$ 1.241,50;8;15/08/2011;2011;8;4;5;
1612;16;R$ 337,20;3;08/08/2011;2011;8;4;5;
1613;16;R$ 231,00;2;16/08/2011;2011;8;4;5;
1614;16;R$ 208,00;2;08/08/2011;2011;8;4;5;
1615;16;R$ 234,00;2;13/08/2011;2011;8;4;5;
1616;16;R$ 4.000,00;16;27/08/2011;2011;8;4;5;
1617;13;R$ 812,20;5;15/08/2011;2011;8;3;4;
1618;12;R$ 1.175,00;2;22/08/2011;2011;8;6;7;
1619;12;R$ 250,00;1;01/08/2011;2011;8;6;7;
1620;12;R$ 2.085,00;7;24/08/2011;2011;8;6;7;
1621;12;R$ 1.019,12;5;05/08/2011;2011;8;6;7;
1622;12;R$ 1.836,76;3;19/08/2011;2011;8;6;7;
1623;12;R$ 500,00;3;02/08/2011;2011;8;6;7;
1624;12;R$ 703,00;7;13/08/2011;2011;8;6;7;
1625;12;R$ 250,00;1;01/08/2011;2011;8;6;7;
1626;13;R$ 4.525,25;9;01/08/2011;2011;8;3;9;
1627;13;R$ 1.469,95;4;01/08/2011;2011;8;3;9;
1628;13;R$ 5.046,45;17;08/08/2011;2011;8;3;9;
1629;13;R$ 4.025,70;12;15/08/2011;2011;8;3;9;
1630;13;R$ 5.842,82;15;29/08/2011;2011;8;3;9;
1631;13;R$ 4.228,48;12;22/08/2011;2011;8;3;9;
1632;13;R$ 524,40;1;14/09/2011;2011;9;3;4;
1633;13;R$ 980,00;1;21/09/2011;2011;9;3;4;
1634;13;R$ 1.000,00;1;30/09/2011;2011;9;3;4;
1635;13;R$ 2.820,00;1;02/09/2011;2011;9;3;4;
1636;13;R$ 4.366,00;3;28/09/2011;2011;9;3;4;
1637;12;R$ 380,00;3;08/09/2011;2011;9;6;7;
1638;12;R$ 3.556,38;17;29/09/2011;2011;9;6;7;
1639;12;R$ 165,00;3;13/09/2011;2011;9;6;7;
1640;12;R$ 65,00;1;13/09/2011;2011;9;6;7;
1641;12;R$ 428,00;14;13/09/2011;2011;9;6;7;
1642;16;R$ 510,00;1;13/09/2011;2011;9;4;5;
1643;16;R$ 499,00;1;03/09/2011;2011;9;4;5;
1644;16;R$ 167,90;9;13/09/2011;2011;9;4;5;
1645;16;R$ 214,85;4;13/09/2011;2011;9;4;5;
1646;16;R$ 470,30;20;13/09/2011;2011;9;4;5;
1647;16;R$ 2.451,50;11;09/09/2011;2011;9;4;5;
1648;16;R$ 198,60;3;14/09/2011;2011;9;4;5;
1649;16;R$ 3.059,84;24;15/09/2011;2011;9;4;5;
1650;16;R$ 499,00;1;23/09/2011;2011;9;4;5;
1651;16;R$ 65,80;3;28/09/2011;2011;9;4;5;
1652;16;R$ 2.414,65;7;23/09/2011;2011;9;4;5;
1653;16;R$ 133,40;3;28/09/2011;2011;9;4;5;
1654;16;R$ 314,40;3;28/09/2011;2011;9;4;5;
1655;16;R$ 229,80;4;28/09/2011;2011;9;4;5;
1656;13;R$ 3.868,45;12;05/09/2011;2011;9;3;9;
1657;13;R$ 4.683,75;17;12/09/2011;2011;9;3;9;
1658;13;R$ 4.340,75;12;19/09/2011;2011;9;3;9;
1659;13;R$ 4.237,59;13;26/09/2011;2011;9;3;9;
1660;13;R$ 997,40;6;16/09/2011;2011;9;3;9;
1661;1;R$ 364,00;4;17/10/2011;2011;10;1;1;
1662;1;R$ 650,00;2;17/10/2011;2011;10;1;1;
1663;16;R$ 1.128,81;1;10/10/2011;2011;10;4;5;
1664;16;R$ 1.110,00;1;14/10/2011;2011;10;4;5;
1665;16;R$ 668,50;3;05/10/2011;2011;10;4;5;
1666;16;R$ 3.246,92;7;17/10/2011;2011;10;4;5;
1667;16;R$ 3.688,00;13;17/10/2011;2011;10;4;5;
1668;16;R$ 1.079,30;16;31/10/2011;2011;10;4;5;
1669;16;R$ 599,30;16;31/10/2011;2011;10;4;5;
1670;16;R$ 20,00;1;31/10/2011;2011;10;4;5;
1671;16;R$ 577,70;18;31/10/2011;2011;10;4;5;
1672;16;R$ 80,00;2;31/10/2011;2011;10;4;5;
1673;16;R$ 575,00;2;17/10/2011;2011;10;4;5;
1674;12;R$ 1.123,50;1;28/10/2011;2011;10;6;7;
1675;12;R$ 880,50;2;28/10/2011;2011;10;6;7;
1676;12;R$ 1.612,50;2;24/10/2011;2011;10;6;7;
1677;12;R$ 105,00;2;17/10/2011;2011;10;6;7;
1678;13;R$ 980,00;1;26/10/2011;2011;10;3;4;
1679;13;R$ 4.987,50;8;20/10/2011;2011;10;3;4;
1680;13;R$ 175,00;1;17/10/2011;2011;10;3;4;
1681;13;R$ 524,40;1;04/10/2011;2011;10;3;4;
1682;13;R$ 4.512,43;11;03/10/2011;2011;10;3;9;
1683;13;R$ 3.628,12;11;10/10/2011;2011;10;3;9;
1684;13;R$ 2.255,60;8;17/10/2011;2011;10;3;9;
1685;13;R$ 4.016,35;10;24/10/2011;2011;10;3;9;
1686;13;R$ 572,00;4;05/10/2011;2011;10;3;9;
1687;16;R$ 536,50;8;10/11/2011;2011;11;4;5;
1688;16;R$ 472,25;24;26/11/2011;2011;11;4;5;
1689;16;R$ 1.454,50;6;08/11/2011;2011;11;4;5;
1690;16;R$ 136,00;1;07/11/2011;2011;11;4;5;
1691;16;R$ 643,05;20;26/11/2011;2011;11;4;5;
1692;16;R$ 405,85;17;26/11/2011;2011;11;4;5;
1693;16;R$ 264,80;12;30/11/2011;2011;11;4;5;
1694;16;R$ 40,00;1;30/11/2011;2011;11;4;5;
1695;16;R$ 1.084,10;13;30/11/2011;2011;11;4;5;
1696;16;R$ 20,00;1;30/11/2011;2011;11;4;5;
1697;16;R$ 380,30;16;01/11/2011;2011;11;4;5;
1698;16;R$ 1.143,56;15;23/11/2011;2011;11;4;5;
1699;1;R$ 554,00;3;10/11/2011;2011;11;1;1;
1700;1;R$ 2.141,00;13;30/11/2011;2011;11;1;1;
1701;1;R$ 768,00;1;07/11/2011;2011;11;1;1;
1702;1;R$ 1.601,42;20;30/11/2011;2011;11;1;1;
1703;1;R$ 290,90;5;22/11/2011;2011;11;1;1;
1704;1;R$ 75,00;2;22/11/2011;2011;11;1;1;
1705;12;R$ 814,50;7;10/11/2011;2011;11;6;7;
1706;12;R$ 315,00;4;04/11/2011;2011;11;6;7;
1707;12;R$ 757,50;3;01/11/2011;2011;11;6;7;
1708;12;R$ 2.225,00;5;04/11/2011;2011;11;6;7;
1709;13;R$ 501,60;1;15/11/2011;2011;11;3;4;
1710;13;R$ 1.477,50;9;15/11/2011;2011;11;3;4;
1711;13;R$ 4.313,75;7;07/11/2011;2011;11;3;4;
1712;13;R$ 7.048,67;15;07/11/2011;2011;11;3;9;
1713;13;R$ 2.167,74;10;22/11/2011;2011;11;3;9;
1714;13;R$ 3.452,00;10;29/11/2011;2011;11;3;9;
1715;13;R$ 4.258,45;8;20/12/2011;2011;12;3;4;
1716;13;R$ 1.000,00;1;12/12/2011;2011;12;3;4;
1717;13;R$ 577,89;5;09/12/2011;2011;12;3;4;
1718;13;R$ 75,00;1;15/12/2011;2011;12;3;4;
1719;13;R$ 13.578,89;84;16/12/2011;2011;12;3;4;
1720;13;R$ 2.116,50;35;16/12/2011;2011;12;3;4;
1721;13;R$ 4.690,00;19;29/12/2011;2011;12;3;4;
1722;13;R$ 5.911,00;35;04/12/2011;2011;12;3;4;
1723;13;R$ 3.360,10;36;16/12/2011;2011;12;3;4;
1724;12;R$ 85,00;2;15/12/2011;2011;12;6;7;
1725;12;R$ 340,00;14;20/12/2011;2011;12;6;7;
1726;12;R$ 1.812,00;4;06/12/2011;2011;12;6;7;
1727;5;R$ 160,00;1;13/12/2011;2011;12;5;8;
1728;1;R$ 380,00;2;15/12/2011;2011;12;1;1;
1729;1;R$ 320,00;3;01/12/2011;2011;12;1;1;
1730;1;R$ 546,00;1;07/12/2011;2011;12;1;1;
1731;1;R$ 1.338,48;9;07/12/2011;2011;12;1;1;
1732;1;R$ 1.567,00;7;16/12/2011;2011;12;1;1;
1733;16;R$ 264,60;14;16/12/2011;2011;12;4;5;
1734;16;R$ 897,00;2;20/12/2011;2011;12;4;5;
1735;16;R$ 2.345,80;5;20/12/2011;2011;12;4;5;
1736;16;R$ 2.495,00;1;20/12/2011;2011;12;4;5;
1737;16;R$ 105,00;2;15/12/2011;2011;12;4;5;
1738;16;R$ 370,00;2;15/12/2011;2011;12;4;5;
1739;16;R$ 312,12;3;06/12/2011;2011;12;4;5;
1740;16;R$ 4.196,50;15;27/12/2011;2011;12;4;5;
1741;16;R$ 1.801,50;7;01/12/2011;2011;12;4;5;
1742;16;R$ 354,20;24;15/12/2011;2011;12;4;5;
1743;16;R$ 713,90;20;16/12/2011;2011;12;4;5;
1744;16;R$ 345,50;22;16/12/2011;2011;12;4;5;
1745;16;R$ 212,00;14;15/12/2011;2011;12;4;5;
1746;16;R$ 746,20;18;16/12/2011;2011;12;4;5;
1747;16;R$ 42.010,00;4;23/12/2011;2011;12;4;5;
1748;16;R$ 9.225,89;61;21/12/2011;2011;12;4;5;
1749;16;R$ 2.783,60;74;22/12/2011;2011;12;4;5;
1750;13;R$ 3.279,20;8;02/12/2011;2011;12;3;9;
1751;13;R$ 85,00;1;07/12/2011;2011;12;3;9;
1752;1;R$ 186,56;1;19/12/2011;2011;12;1;1;
1753;16;R$ 947,94;15;26/01/2012;2012;1;4;5;
1754;16;R$ 312,00;1;12/01/2012;2012;1;4;5;
1755;13;R$ 1.152,00;1;19/01/2012;2012;1;3;4;
1756;13;R$ 3.400,00;3;21/01/2012;2012;1;3;4;
1757;12;R$ 1.384,00;11;16/01/2012;2012;1;6;7;
1758;12;R$ 3.863,00;13;16/01/2012;2012;1;6;7;
1759;12;R$ 1.216,00;2;16/01/2012;2012;1;6;7;
1760;12;R$ 503,75;9;12/01/2012;2012;1;6;7;
1761;12;R$ 2.771,00;12;12/01/2012;2012;1;6;7;
1762;12;R$ 43,45;1;19/01/2012;2012;1;6;7;
1763;12;R$ 64,39;3;19/01/2012;2012;1;6;7;
1764;1;R$ 128,00;1;12/01/2012;2012;1;1;1;
1765;1;R$ 256,00;1;18/01/2012;2012;1;1;1;
1766;1;R$ 256,00;1;06/02/2012;2012;2;1;1;
1767;1;R$ 128,00;1;15/02/2012;2012;2;1;1;
1768;1;R$ 384,00;1;27/02/2012;2012;2;1;1;
1769;12;R$ 494,75;9;02/02/2012;2012;2;6;7;
1770;13;R$ 3.756,05;13;14/02/2012;2012;2;3;9;
1771;13;R$ 1.682,05;9;28/02/2012;2012;2;3;9;
1772;13;R$ 132,00;1;28/02/2012;2012;2;3;9;
1773;12;R$ 4.487,90;18;16/02/2012;2012;2;6;7;
1774;12;R$ 100,00;1;15/02/2012;2012;2;6;7;
1775;12;R$ 785,00;8;14/02/2012;2012;2;6;7;
1776;1;R$ 573,50;3;09/02/2012;2012;2;1;1;
1777;1;R$ 326,74;14;01/02/2012;2012;2;1;1;
1778;12;R$ 534,64;11;07/02/2012;2012;2;6;7;
1779;13;R$ 7.862,10;23;13/03/2012;2012;3;3;4;
1780;13;R$ 1.470,00;1;30/03/2012;2012;3;3;4;
1781;13;R$ 4.920,00;3;15/03/2012;2012;3;3;4;
1782;13;R$ 537,00;1;08/03/2012;2012;3;3;4;
1783;1;R$ 1.266,20;7;09/03/2012;2012;3;1;1;
1784;1;R$ 63,00;2;01/03/2012;2012;3;1;1;
1785;1;R$ 800,00;1;12/03/2012;2012;3;1;1;
1786;1;R$ 137,40;1;13/03/2012;2012;3;1;1;
1787;1;R$ 590,00;1;29/03/2012;2012;3;1;1;
1788;12;R$ 530,00;1;16/03/2012;2012;3;6;7;
1789;12;R$ 295,00;7;15/03/2012;2012;3;6;7;
1790;12;R$ 1.090,00;4;20/03/2012;2012;3;6;7;
1791;12;R$ 2.149,48;8;19/03/2012;2012;3;6;7;
1792;12;R$ 262,00;1;16/03/2012;2012;3;6;7;
1793;12;R$ 1.800,00;1;27/03/2012;2012;3;6;7;
1794;12;R$ 1.450,96;11;29/03/2012;2012;3;6;7;
1795;12;R$ 670,00;4;28/03/2012;2012;3;6;7;
1796;12;R$ 4.516,56;2;27/03/2012;2012;3;6;7;
1797;16;R$ 179,45;6;13/03/2012;2012;3;4;5;
1798;16;R$ 142,00;5;15/03/2012;2012;3;4;5;
1799;16;R$ 390,00;1;23/03/2012;2012;3;4;5;
1800;1;R$ 128,00;1;01/03/2012;2012;3;1;1;
1801;16;R$ 405,30;24;17/04/2012;2012;4;4;5;
1802;13;R$ 100,00;1;23/04/2012;2012;4;3;4;
1803;1;R$ 225,00;2;18/04/2012;2012;4;1;1;
1804;1;R$ 393,00;2;23/04/2012;2012;4;1;1;
1805;12;R$ 6.632,83;11;12/04/2012;2012;4;6;7;
1806;12;R$ 784,00;2;16/04/2012;2012;4;6;7;
1807;12;R$ 483,36;11;12/04/2012;2012;4;6;7;
1808;12;R$ 923,00;6;17/04/2012;2012;4;6;7;
1809;12;R$ 144,00;2;23/04/2012;2012;4;6;7;
1810;12;R$ 1.200,00;1;18/04/2012;2012;4;6;7;
1811;12;R$ 202,30;2;27/04/2012;2012;4;6;7;
1812;12;R$ 1.184,00;10;26/04/2012;2012;4;6;7;
1813;13;R$ 3.105,78;8;11/04/2012;2012;4;3;9;
1814;13;R$ 4.087,06;9;16/04/2012;2012;4;3;9;
1815;13;R$ 2.865,61;12;23/04/2012;2012;4;3;9;
1816;13;R$ 282,70;13;23/05/2012;2012;5;3;4;
1817;13;R$ 2.980,00;1;23/05/2012;2012;5;3;4;
1818;13;R$ 1.260,00;1;29/05/2012;2012;5;3;4;
1819;13;R$ 428,60;5;23/05/2012;2012;5;3;4;
1820;13;R$ 3.806,00;6;07/05/2012;2012;5;3;4;
1821;1;R$ 320,80;5;16/05/2012;2012;5;1;1;
1822;1;R$ 1.195,00;9;24/05/2012;2012;5;1;1;
1823;1;R$ 589,79;6;23/05/2012;2012;5;1;1;
1824;1;R$ 220,20;1;06/05/2012;2012;5;1;1;
1825;12;R$ 368,00;1;23/05/2012;2012;5;6;7;
1826;12;R$ 1.622,95;10;29/05/2012;2012;5;6;7;
1827;12;R$ 669,25;6;31/05/2012;2012;5;6;7;
1828;12;R$ 65,00;1;08/05/2012;2012;5;6;7;
1829;12;R$ 522,00;1;05/05/2012;2012;5;6;7;
1830;12;R$ 952,00;2;07/05/2012;2012;5;6;7;
1831;12;R$ 5.280,00;1;14/05/2012;2012;5;6;7;
1832;12;R$ 345,00;1;02/05/2012;2012;5;6;7;
1833;16;R$ 221,92;1;22/05/2012;2012;5;4;5;
1834;16;R$ 340,00;1;23/05/2012;2012;5;4;5;
1835;16;R$ 254,40;9;23/05/2012;2012;5;4;5;
1836;16;R$ 300,00;1;29/05/2012;2012;5;4;5;
1837;16;R$ 129,43;8;08/05/2012;2012;5;4;5;
1838;12;R$ 368,00;1;30/05/2012;2012;5;6;7;
1839;13;R$ 1.584,33;8;02/05/2012;2012;5;3;9;
1840;13;R$ 5.509,04;10;07/05/2012;2012;5;3;9;
1841;13;R$ 3.727,85;9;14/05/2012;2012;5;3;9;
1842;13;R$ 1.523,20;1;17/05/2012;2012;5;3;9;
1843;13;R$ 2.316,20;11;22/05/2012;2012;5;3;9;
1844;13;R$ 2.732,00;4;29/05/2012;2012;5;3;9;
1845;13;R$ 6.350,52;15;28/05/2012;2012;5;3;9;
1846;16;R$ 510,00;12;21/06/2012;2012;6;4;5;
1847;12;R$ 3.729,00;3;11/06/2012;2012;6;6;7;
1848;12;R$ 4.570,00;14;14/06/2012;2012;6;6;7;
1849;12;R$ 961,30;5;15/06/2012;2012;6;6;7;
1850;12;R$ 658,00;5;26/06/2012;2012;6;6;7;
1851;12;R$ 449,22;11;06/06/2012;2012;6;6;7;
1852;13;R$ 1.590,00;1;13/06/2012;2012;6;3;4;
1853;13;R$ 481,60;2;14/06/2012;2012;6;3;4;
1854;13;R$ 4.175,80;9;04/06/2012;2012;6;3;4;
1855;13;R$ 1.164,45;9;29/06/2012;2012;6;3;4;
1856;13;R$ 1.266,97;8;04/06/2012;2012;6;3;9;
1857;13;R$ 4.360,74;11;11/06/2012;2012;6;3;9;
1858;13;R$ 4.662,33;11;18/06/2012;2012;6;3;9;
1859;13;R$ 3.466,76;14;25/06/2012;2012;6;3;9;
1860;13;R$ 786,68;3;25/06/2012;2012;6;3;9;
1861;13;R$ 400,20;1;14/06/2012;2012;6;3;9;
1862;1;R$ 326,00;2;11/07/2012;2012;7;1;1;
