ID_REQ;ID_CLI;TOTAL_REQ;QTD_ITEN;DATA_REQ;ANO;MES;ID_SEC;ID_SET;OBSERVACAO
1863;1;R$ 172,00;2;13/07/2012;2012;7;1;1;
1864;1;R$ 137,20;3;20/07/2012;2012;7;1;1;
1865;16;R$ 114,00;2;27/07/2012;2012;7;4;5;
1866;16;R$ 90,41;6;03/07/2012;2012;7;4;5;
1867;12;R$ 243,29;7;03/07/2012;2012;7;6;7;
1868;12;R$ 134,00;2;11/07/2012;2012;7;6;7;
1869;12;R$ 936,00;1;20/07/2012;2012;7;6;7;
1870;12;R$ 408,55;9;21/07/2012;2012;7;6;7;
1871;12;R$ 206,01;15;03/07/2012;2012;7;6;7;
1872;13;R$ 4.208,00;4;10/07/2012;2012;7;3;4;
1873;13;R$ 50,00;1;11/07/2012;2012;7;3;4;
1874;13;R$ 3.495,65;7;02/07/2012;2012;7;3;4;
1875;13;R$ 395,00;3;24/07/2012;2012;7;3;4;
1876;12;R$ 25,00;1;03/07/2012;2012;7;6;7;
1877;1;R$ 19.725,35;38;10/07/2012;2012;7;1;1;
1878;1;R$ 12.902,76;32;09/07/2012;2012;7;1;1;
1879;16;R$ 7.518,70;1;12/07/2012;2012;7;4;5;
1880;13;R$ 4.856,28;1;11/07/2012;2012;7;3;4;
1881;13;R$ 12.636,34;1;12/07/2012;2012;7;3;4;
1882;13;R$ 29.928,28;1;10/07/2012;2012;7;3;4;
1883;13;R$ 9.654,52;1;10/07/2012;2012;7;3;4;
1884;13;R$ 6.633,58;11;07/08/2012;2012;8;3;9;
1885;13;R$ 2.937,90;8;13/08/2012;2012;8;3;9;
1886;13;R$ 4.363,51;12;20/08/2012;2012;8;3;9;
1887;13;R$ 1.680,00;1;15/08/2012;2012;8;3;4;
1888;12;R$ 6.021,70;10;09/08/2012;2012;8;6;7;
1889;12;R$ 2.010,00;3;07/08/2012;2012;8;6;7;
1890;1;R$ 141,60;2;06/08/2012;2012;8;1;1;
1891;1;R$ 666,10;3;09/08/2012;2012;8;1;1;
1892;16;R$ 469,10;3;09/08/2012;2012;8;4;5;
1893;13;R$ 3.572,79;6;20/08/2012;2012;8;3;9;
1894;13;R$ 5.356,96;12;27/08/2012;2012;8;3;9;
1895;13;R$ 1.519,20;6;17/09/2012;2012;9;3;4;
1896;13;R$ 136,00;2;17/09/2012;2012;9;3;4;
1897;13;R$ 564,00;14;13/09/2012;2012;9;3;4;
1898;13;R$ 704,00;1;06/09/2012;2012;9;3;4;
1899;12;R$ 493,00;8;13/09/2012;2012;9;6;7;
1900;12;R$ 7.924,00;5;03/09/2012;2012;9;6;7;
1901;1;R$ 68,70;1;12/09/2012;2012;9;1;1;
1902;1;R$ 133,00;3;12/09/2012;2012;9;1;1;
1903;13;R$ 7.952,26;16;10/09/2012;2012;9;3;9;
1904;13;R$ 2.331,76;8;17/09/2012;2012;9;3;9;
1905;1;R$ 11.267,20;11;24/09/2012;2012;9;1;1;
1906;1;R$ 2.468,90;3;01/10/2012;2012;10;1;1;
1907;1;R$ 107,50;2;25/10/2012;2012;10;1;1;
1908;1;R$ 960,00;1;16/10/2012;2012;10;1;1;
1909;1;R$ 960,00;1;22/10/2012;2012;10;1;1;
1910;12;R$ 1.788,04;16;26/10/2012;2012;10;6;7;
1911;13;R$ 6.842,93;14;02/10/2012;2012;10;3;9;
1912;13;R$ 3.129,03;13;08/10/2012;2012;10;3;9;
1913;13;R$ 4.648,50;11;23/10/2012;2012;10;3;9;
1914;13;R$ 60,00;1;14/11/2012;2012;11;3;4;
1915;13;R$ 59,40;1;01/11/2012;2012;11;3;4;
1916;16;R$ 124,00;2;14/11/2012;2012;11;4;5;
1917;1;R$ 343,00;2;14/11/2012;2012;11;1;1;
1918;12;R$ 201,00;2;14/11/2012;2012;11;6;7;
1919;13;R$ 6.350,56;13;06/11/2012;2012;11;3;9;
1920;13;R$ 4.297,44;10;12/11/2012;2012;11;3;9;
1921;13;R$ 5.475,90;10;19/11/2012;2012;11;3;9;
1922;13;R$ 5.095,80;7;27/11/2012;2012;11;3;9;
1923;13;R$ 530,00;3;15/12/2012;2012;12;3;4;
1924;13;R$ 840,00;1;20/12/2012;2012;12;3;4;
1925;13;R$ 456,00;3;20/12/2012;2012;12;3;4;
1926;1;R$ 506,10;3;20/12/2012;2012;12;1;1;
1927;1;R$ 251,00;2;21/12/2012;2012;12;1;1;
1928;1;R$ 787,50;1;17/12/2012;2012;12;1;1;
1929;1;R$ 5.250,00;4;11/12/2012;2012;12;1;1;
1930;12;R$ 2.893,10;21;11/12/2012;2012;12;6;7;
1931;12;R$ 3.054,70;12;13/12/2012;2012;12;6;7;
1932;12;R$ 322,09;1;19/12/2012;2012;12;6;7;
1933;12;R$ 144,00;2;21/12/2012;2012;12;6;7;
1934;12;R$ 810,00;1;05/12/2012;2012;12;6;7;
1935;13;R$ 1.875,10;4;05/12/2012;2012;12;3;9;
1936;12;R$ 892,50;10;31/01/2013;2013;1;6;7;
1937;12;R$ 422,00;2;16/01/2013;2013;1;6;7;
1938;12;R$ 1.070,00;2;16/01/2013;2013;1;6;7;
1939;12;R$ 408,87;16;17/01/2013;2013;1;6;7;
1940;1;R$ 208,84;13;16/01/2013;2013;1;1;1;
1941;1;R$ 556,00;1;27/02/2013;2013;2;1;1;
1942;13;R$ 5.646,69;20;16/02/2013;2013;2;3;9;
1943;12;R$ 1.650,40;7;20/02/2013;2013;2;6;7;
1944;12;R$ 1.080,00;1;18/02/2013;2013;2;6;7;
1945;12;R$ 260,00;4;08/02/2013;2013;2;6;7;
1946;1;R$ 724,50;3;27/02/2013;2013;2;1;1;
1947;1;R$ 217,00;3;26/02/2013;2013;2;1;1;
1948;1;R$ 619,00;9;21/02/2013;2013;2;1;1;
1949;12;R$ 2.006,97;17;25/02/2013;2013;2;6;7;
1950;13;R$ 9.732,91;26;12/03/2013;2013;3;3;9;
1951;1;R$ 525,00;2;14/03/2013;2013;3;1;1;
1952;1;R$ 500,00;2;21/03/2013;2013;3;1;1;
1953;13;R$ 7.590,00;1;07/03/2013;2013;3;3;9;
1954;13;R$ 105,00;2;14/03/2013;2013;3;3;4;
1955;13;R$ 1.100,00;3;27/03/2013;2013;3;3;4;
1956;13;R$ 1.040,00;2;27/03/2013;2013;3;3;4;
1957;13;R$ 3.163,00;14;05/03/2013;2013;3;3;9;
1958;13;R$ 7.000,04;12;21/03/2013;2013;3;3;4;
1959;12;R$ 1.673,00;1;11/03/2013;2013;3;6;7;
1960;12;R$ 280,00;1;27/03/2013;2013;3;6;7;
1961;12;R$ 4.560,03;19;15/03/2013;2013;3;6;7;
1962;12;R$ 2.355,72;9;15/03/2013;2013;3;6;7;
1963;12;R$ 1.334,55;5;15/03/2013;2013;3;6;7;
1964;12;R$ 540,20;1;01/03/2013;2013;3;6;7;
1965;12;R$ 138,00;2;14/03/2013;2013;3;6;7;
1966;12;R$ 1.820,15;12;01/03/2013;2013;3;6;7;
1967;12;R$ 689,40;2;08/03/2013;2013;3;6;7;
1968;12;R$ 137,00;7;27/03/2013;2013;3;6;7;
1969;12;R$ 1.559,94;19;06/03/2013;2013;3;6;7;
1970;12;R$ 157,00;4;25/03/2013;2013;3;6;7;
1971;12;R$ 102,00;6;25/03/2013;2013;3;6;7;
1972;12;R$ 4.606,28;13;09/03/2013;2013;3;6;7;
1973;12;R$ 203,28;4;03/04/2013;2013;4;6;7;
1974;1;R$ 611,20;3;04/04/2013;2013;4;1;1;
1975;1;R$ 182,69;12;03/04/2013;2013;4;1;1;
1976;13;R$ 336,00;4;10/04/2013;2013;4;3;9;
1977;13;R$ 124,14;7;03/04/2013;2013;4;3;4;
1978;13;R$ 901,47;19;19/04/2013;2013;4;3;9;
1979;17;R$ 78,00;1;02/04/2013;2013;4;4;5;
1980;1;R$ 177,18;17;03/04/2013;2013;4;1;1;
1981;13;R$ 515,88;8;02/04/2013;2013;4;3;9;
1982;1;R$ 540,00;2;16/05/2013;2013;5;1;1;
1983;1;R$ 303,00;2;17/05/2013;2013;5;1;1;
1984;1;R$ 378,30;5;29/05/2013;2013;5;1;1;
1985;17;R$ 75,00;2;16/05/2013;2013;5;4;5;
1986;17;R$ 240,00;2;16/05/2013;2013;5;4;5;
1987;17;R$ 477,00;3;21/05/2013;2013;5;4;5;
1988;13;R$ 2.820,35;14;13/05/2013;2013;5;3;4;
1989;13;R$ 1.263,00;5;03/05/2013;2013;5;3;4;
1990;13;R$ 280,00;1;31/05/2013;2013;5;3;4;
1991;13;R$ 15.904,80;18;16/05/2013;2013;5;3;4;
1992;13;R$ 10.796,30;16;16/05/2013;2013;5;3;4;
1993;13;R$ 197,00;1;16/05/2013;2013;5;3;4;
1994;13;R$ 117,00;2;16/05/2013;2013;5;3;4;
1995;13;R$ 4.380,00;5;07/05/2013;2013;5;3;4;
1996;13;R$ 798,00;1;23/05/2013;2013;5;3;4;
1997;13;R$ 900,00;1;21/05/2013;2013;5;3;4;
1998;13;R$ 130,00;1;28/05/2013;2013;5;3;4;
1999;13;R$ 290,00;2;28/05/2013;2013;5;3;4;
2000;13;R$ 447,80;5;03/05/2013;2013;5;3;4;
2001;13;R$ 393,26;4;29/05/2013;2013;5;3;9;
2002;13;R$ 300,00;2;14/06/2013;2013;6;3;4;
2003;13;R$ 2.000,00;2;13/06/2013;2013;6;3;4;
2004;13;R$ 2.300,00;2;13/06/2013;2013;6;3;4;
2005;13;R$ 1.260,00;4;13/06/2013;2013;6;3;4;
2006;13;R$ 3.967,00;10;11/06/2013;2013;6;3;4;
2007;13;R$ 475,00;1;13/06/2013;2013;6;3;4;
2008;12;R$ 2.260,00;2;03/06/2013;2013;6;6;7;
2009;12;R$ 509,55;3;10/06/2013;2013;6;6;7;
2010;12;R$ 244,92;3;14/06/2013;2013;6;6;7;
2011;12;R$ 2.332,00;4;21/06/2013;2013;6;6;7;
2012;12;R$ 590,00;1;14/06/2013;2013;6;6;7;
2013;12;R$ 137,00;7;21/06/2013;2013;6;6;7;
2014;12;R$ 167,00;7;21/06/2013;2013;6;6;7;
2015;12;R$ 181,00;2;21/06/2013;2013;6;6;7;
2016;12;R$ 240,00;1;21/06/2013;2013;6;6;7;
2017;12;R$ 140,00;1;21/06/2013;2013;6;6;7;
2018;13;R$ 2.237,80;14;03/06/2013;2013;6;3;9;
2019;13;R$ 3.927,70;10;10/06/2013;2013;6;3;9;
2020;13;R$ 2.420,21;10;17/06/2013;2013;6;3;9;
2021;13;R$ 2.459,85;13;25/06/2013;2013;6;3;9;
2022;13;R$ 5.000,64;10;09/07/2013;2013;7;3;9;
2023;13;R$ 1.575,00;2;23/07/2013;2013;7;3;4;
2024;13;R$ 900,00;3;23/07/2013;2013;7;3;4;
2025;13;R$ 1.103,00;6;23/07/2013;2013;7;3;4;
2026;13;R$ 720,00;2;11/07/2013;2013;7;3;4;
2027;13;R$ 130,00;3;09/07/2013;2013;7;3;4;
2028;13;R$ 1.125,00;1;30/07/2013;2013;7;3;4;
2029;13;R$ 3.311,00;5;24/07/2013;2013;7;3;4;
2030;13;R$ 3.180,00;1;25/07/2013;2013;7;3;4;
2031;13;R$ 3.938,95;15;31/07/2013;2013;7;3;4;
2032;12;R$ 1.308,00;5;04/07/2013;2013;7;6;7;
2033;12;R$ 385,80;12;02/07/2013;2013;7;6;7;
2034;12;R$ 160,00;2;04/07/2013;2013;7;6;7;
2035;12;R$ 596,00;5;04/07/2013;2013;7;6;7;
2036;12;R$ 261,00;4;04/07/2013;2013;7;6;7;
2037;12;R$ 250,00;1;04/07/2013;2013;7;6;7;
2038;12;R$ 2.895,90;12;09/07/2013;2013;7;6;7;
2039;12;R$ 534,00;13;23/07/2013;2013;7;6;7;
2040;12;R$ 162,00;1;10/07/2013;2013;7;6;7;
2041;12;R$ 1.315,00;3;17/07/2013;2013;7;6;7;
2042;12;R$ 4.520,00;1;16/07/2013;2013;7;6;7;
2043;12;R$ 305,50;2;29/07/2013;2013;7;6;7;
2044;12;R$ 990,00;2;31/07/2013;2013;7;6;7;
2045;13;R$ 1.733,20;5;08/08/2013;2013;8;3;9;
2046;13;R$ 3.145,10;14;12/08/2013;2013;8;3;9;
2047;13;R$ 2.087,60;10;19/08/2013;2013;8;3;9;
2048;13;R$ 105,00;2;16/08/2013;2013;8;3;4;
2049;13;R$ 1.725,00;2;19/08/2013;2013;8;3;4;
2050;13;R$ 747,38;5;22/08/2013;2013;8;3;4;
2051;13;R$ 3.300,00;1;05/08/2013;2013;8;3;4;
2052;13;R$ 2.100,00;1;06/08/2013;2013;8;3;4;
2053;1;R$ 849,95;4;15/08/2013;2013;8;1;1;
2054;1;R$ 309,00;5;15/08/2013;2013;8;1;1;
2055;1;R$ 315,00;2;16/08/2013;2013;8;1;1;
2056;12;R$ 1.234,56;9;13/08/2013;2013;8;6;7;
2057;12;R$ 1.700,00;1;13/08/2013;2013;8;6;7;
2058;12;R$ 1.860,00;2;19/08/2013;2013;8;6;7;
2059;17;R$ 75,00;2;16/08/2013;2013;8;4;5;
2060;17;R$ 180,00;2;16/08/2013;2013;8;4;5;
2061;13;R$ 16,50;1;22/08/2013;2013;8;3;9;
2062;12;R$ 867,10;12;04/09/2013;2013;9;6;7;
2063;12;R$ 1.450,00;6;04/09/2013;2013;9;6;7;
2064;12;R$ 677,60;1;18/09/2013;2013;9;6;7;
2065;13;R$ 896,00;1;10/09/2013;2013;9;3;4;
2066;13;R$ 732,00;1;20/09/2013;2013;9;3;4;
2067;13;R$ 2.415,50;15;03/09/2013;2013;9;3;4;
2068;13;R$ 816,00;1;20/09/2013;2013;9;3;4;
2069;13;R$ 1.500,00;1;19/09/2013;2013;9;3;4;
2070;13;R$ 2.725,34;13;01/10/2013;2013;10;3;9;
2071;13;R$ 3.627,95;12;07/10/2013;2013;10;3;9;
2072;13;R$ 3.563,31;13;14/10/2013;2013;10;3;9;
2073;13;R$ 2.138,80;8;21/10/2013;2013;10;3;9;
2074;13;R$ 2.751,15;9;29/10/2013;2013;10;3;9;
2075;12;R$ 7.831,50;18;01/10/2013;2013;10;6;7;
2076;12;R$ 1.940,00;2;01/10/2013;2013;10;6;7;
2077;12;R$ 900,00;1;08/10/2013;2013;10;6;7;
2078;12;R$ 225,00;1;14/10/2013;2013;10;6;7;
2079;12;R$ 50,00;2;03/10/2013;2013;10;6;7;
2080;12;R$ 35,00;1;03/10/2013;2013;10;6;7;
2081;12;R$ 294,00;1;16/10/2013;2013;10;6;7;
2082;12;R$ 938,65;10;16/10/2013;2013;10;6;7;
2083;17;R$ 280,00;2;03/10/2013;2013;10;4;5;
2084;13;R$ 140,00;2;31/10/2013;2013;10;3;4;
2085;13;R$ 134,50;3;03/10/2013;2013;10;3;4;
2086;13;R$ 1.125,00;1;04/10/2013;2013;10;3;4;
2087;13;R$ 10.135,00;6;03/10/2013;2013;10;3;4;
2088;13;R$ 887,00;2;01/10/2013;2013;10;3;4;
2089;13;R$ 7.924,00;5;28/10/2013;2013;10;3;4;
2090;12;R$ 225,00;1;05/11/2013;2013;11;6;7;
2091;12;R$ 1.332,79;1;04/11/2013;2013;11;6;7;
2092;12;R$ 1.345,00;4;13/11/2013;2013;11;6;7;
2093;12;R$ 372,00;11;14/11/2013;2013;11;6;7;
2094;12;R$ 310,00;18;14/11/2013;2013;11;6;7;
2095;12;R$ 152,00;5;14/11/2013;2013;11;6;7;
2096;12;R$ 2.187,60;11;28/11/2013;2013;11;6;7;
2097;12;R$ 920,00;2;13/11/2013;2013;11;6;7;
2098;12;R$ 1.456,80;9;28/11/2013;2013;11;6;7;
2099;12;R$ 9.411,00;16;27/11/2013;2013;11;6;7;
2100;12;R$ 38,00;3;28/11/2013;2013;11;6;7;
2101;17;R$ 30,00;1;28/11/2013;2013;11;4;5;
2102;1;R$ 1.540,00;4;04/11/2013;2013;11;1;1;
2103;13;R$ 1.140,00;1;05/11/2013;2013;11;3;4;
2104;13;R$ 570,00;1;19/11/2013;2013;11;3;4;
2105;13;R$ 3.521,00;5;19/11/2013;2013;11;3;4;
2106;13;R$ 5.019,00;6;19/11/2013;2013;11;3;4;
2107;13;R$ 41,00;3;28/11/2013;2013;11;3;4;
2108;13;R$ 73,00;2;28/11/2013;2013;11;3;4;
2109;13;R$ 58,00;3;28/11/2013;2013;11;3;4;
2110;13;R$ 20,00;2;28/11/2013;2013;11;3;4;
2111;13;R$ 10.537,00;5;19/11/2013;2013;11;3;4;
2112;13;R$ 2.025,86;17;28/11/2013;2013;11;3;4;
2113;13;R$ 3.795,55;13;04/11/2013;2013;11;3;9;
2114;13;R$ 5.138,80;15;11/11/2013;2013;11;3;9;
2115;13;R$ 2.513,45;7;18/11/2013;2013;11;3;9;
2116;13;R$ 3.232,25;9;28/11/2013;2013;11;3;9;
2117;13;R$ 174,80;1;28/11/2013;2013;11;3;9;
2118;13;R$ 1.079,70;1;22/11/2013;2013;11;3;9;
2119;1;R$ 315,00;2;11/12/2013;2013;12;1;1;
2120;1;R$ 1.231,10;4;02/12/2013;2013;12;1;1;
2121;17;R$ 138,00;2;11/12/2013;2013;12;4;5;
2122;17;R$ 180,00;2;11/12/2013;2013;12;4;5;
2123;13;R$ 4.280,00;4;19/12/2013;2013;12;3;4;
2124;13;R$ 8.896,00;8;19/12/2013;2013;12;3;9;
2125;13;R$ 2.869,00;11;19/12/2013;2013;12;3;4;
2126;13;R$ 135,00;2;11/12/2013;2013;12;3;4;
2127;13;R$ 1.725,00;2;05/12/2013;2013;12;3;4;
2128;13;R$ 662,75;15;20/12/2013;2013;12;3;4;
2129;13;R$ 961,00;4;24/12/2013;2013;12;3;4;
2130;13;R$ 1.140,00;4;24/12/2013;2013;12;3;4;
2131;13;R$ 5.265,60;12;04/12/2013;2013;12;3;9;
2132;13;R$ 3.690,15;9;09/12/2013;2013;12;3;9;
2133;13;R$ 1.772,60;4;12/12/2013;2013;12;3;9;
2134;12;R$ 550,50;17;30/01/2014;2014;1;6;7;
2135;12;R$ 1.090,00;3;10/01/2014;2014;1;6;7;
2136;12;R$ 1.610,00;2;14/01/2014;2014;1;6;7;
2137;12;R$ 375,52;4;22/01/2014;2014;1;6;7;
2138;12;R$ 885,00;1;29/01/2014;2014;1;6;7;
2139;12;R$ 1.190,75;12;30/01/2014;2014;1;6;7;
2140;13;R$ 889,93;8;16/01/2014;2014;1;3;4;
2141;13;R$ 770,00;2;16/01/2014;2014;1;3;4;
2142;1;R$ 322,12;9;22/01/2014;2014;1;1;1;
2143;1;R$ 496,82;20;22/01/2014;2014;1;1;1;
2144;13;R$ 5.073,98;24;11/02/2014;2014;2;3;9;
2146;13;R$ 3.526,42;10;20/02/2014;2014;2;3;9;
2147;13;R$ 1.292,68;6;24/02/2014;2014;2;3;9;
2148;13;R$ 795,50;7;24/02/2014;2014;2;3;9;
2149;12;R$ 199,00;2;18/02/2014;2014;2;6;7;
2150;12;R$ 342,00;1;21/02/2014;2014;2;6;7;
2151;12;R$ 520,00;1;19/02/2014;2014;2;6;7;
2152;12;R$ 678,00;1;17/02/2014;2014;2;6;7;
2153;12;R$ 1.700,00;1;05/02/2014;2014;2;6;7;
2154;12;R$ 4.582,00;10;13/02/2014;2014;2;6;7;
2155;13;R$ 2.580,00;3;05/02/2014;2014;2;3;4;
2156;13;R$ 1.226,00;2;17/02/2014;2014;2;3;9;
2157;13;R$ 103,00;2;18/02/2014;2014;2;3;4;
2158;13;R$ 712,50;5;10/02/2014;2014;2;3;9;
2159;17;R$ 1.231,00;4;05/02/2014;2014;2;4;5;
2160;17;R$ 94,00;1;18/02/2014;2014;2;4;5;
2161;17;R$ 245,00;1;18/02/2014;2014;2;4;5;
2162;1;R$ 608,00;2;18/02/2014;2014;2;1;1;
2163;1;R$ 2.066,40;6;07/02/2014;2014;2;1;1;
2164;1;R$ 839,36;10;25/03/2014;2014;3;1;1;
2165;12;R$ 623,50;11;07/03/2014;2014;3;6;7;
2166;13;R$ 3.250,62;15;10/03/2014;2014;3;3;4;
2167;13;R$ 493,50;1;17/03/2014;2014;3;3;9;
2168;17;R$ 507,00;10;11/03/2014;2014;3;4;5;
2169;1;R$ 421,00;2;26/04/2014;2014;4;1;1;
2170;17;R$ 440,00;2;26/04/2014;2014;4;4;5;
2171;13;R$ 220,00;2;26/04/2014;2014;4;3;4;
2172;13;R$ 5.107,50;7;29/04/2014;2014;4;3;4;
2173;13;R$ 940,00;1;15/04/2014;2014;4;3;4;
2174;13;R$ 326,74;4;25/04/2014;2014;4;3;4;
2175;13;R$ 1.844,00;7;04/04/2014;2014;4;3;4;
2176;12;R$ 992,46;5;02/04/2014;2014;4;6;7;
2177;12;R$ 726,00;1;22/04/2014;2014;4;6;7;
2178;12;R$ 712,60;20;29/04/2014;2014;4;6;7;
2179;12;R$ 912,00;1;22/04/2014;2014;4;6;7;
2180;12;R$ 234,00;2;26/04/2014;2014;4;6;7;
2181;12;R$ 836,28;4;30/04/2014;2014;4;6;7;
2182;13;R$ 4.776,57;8;07/04/2014;2014;4;3;9;
2183;13;R$ 380,90;4;14/04/2014;2014;4;3;9;
2184;13;R$ 2.637,95;11;23/04/2014;2014;4;3;9;
2185;13;R$ 937,26;8;29/04/2014;2014;4;3;9;
2186;13;R$ 1.110,56;7;30/04/2014;2014;4;3;9;
2187;13;R$ 6.864,98;11;01/04/2014;2014;4;3;9;
2188;13;R$ 4.477,44;8;17/04/2014;2014;4;3;9;
2189;13;R$ 3.168,00;1;30/04/2014;2014;4;3;9;
2190;13;R$ 321,60;8;30/05/2014;2014;5;3;9;
2191;13;R$ 795,00;1;06/05/2014;2014;5;3;4;
2192;13;R$ 590,00;1;29/05/2014;2014;5;3;4;
2193;13;R$ 1.794,00;3;15/05/2014;2014;5;3;4;
2194;13;R$ 350,00;1;29/05/2014;2014;5;3;4;
2195;13;R$ 300,00;1;16/05/2014;2014;5;3;9;
2196;13;R$ 2.280,00;2;24/05/2014;2014;5;3;9;
2197;1;R$ 237,00;1;07/05/2014;2014;5;1;1;
2198;1;R$ 393,00;3;30/05/2014;2014;5;1;1;
2199;1;R$ 596,00;1;30/05/2014;2014;5;1;1;
2200;12;R$ 700,00;2;21/05/2014;2014;5;6;7;
2201;12;R$ 149,90;1;16/05/2014;2014;5;6;7;
2202;12;R$ 466,40;15;16/05/2014;2014;5;6;7;
2203;12;R$ 1.660,00;3;29/05/2014;2014;5;6;7;
2204;12;R$ 1.140,00;2;29/05/2014;2014;5;6;7;
2205;12;R$ 226,60;11;14/05/2014;2014;5;6;7;
2206;13;R$ 1.060,60;5;05/05/2014;2014;5;3;9;
2207;13;R$ 2.872,60;8;12/05/2014;2014;5;3;9;
2208;13;R$ 5.549,77;14;19/05/2014;2014;5;3;9;
