ID_REQ;ID_CLI;TOTAL_REQ;QTD_ITEN;DATA_REQ;ANO;MES;ID_SEC;ID_SET;OBSERVACAO
2209;13;R$ 2.538,10;8;26/05/2014;2014;5;3;9;
2210;13;R$ 732,25;3;13/05/2014;2014;5;3;9;
2211;13;R$ 610,50;3;07/05/2014;2014;5;3;9;
2212;17;R$ 440,00;11;18/06/2014;2014;6;4;5;
2213;12;R$ 290,00;1;30/06/2014;2014;6;6;7;
2214;12;R$ 987,80;6;30/06/2014;2014;6;6;7;
2215;12;R$ 946,60;2;10/06/2014;2014;6;6;7;
2216;12;R$ 2.980,15;11;22/06/2014;2014;6;6;7;
2217;1;R$ 256,00;3;06/06/2014;2014;6;1;1;
2218;1;R$ 684,90;10;10/06/2014;2014;6;1;1;
2219;1;R$ 655,43;11;30/06/2014;2014;6;1;1;
2220;13;R$ 529,00;5;05/06/2014;2014;6;3;9;
2221;13;R$ 100,00;1;10/06/2014;2014;6;3;10;
2222;13;R$ 3.786,00;2;10/06/2014;2014;6;3;10;
2223;13;R$ 2.738,00;2;16/06/2014;2014;6;3;9;
2224;13;R$ 18.000,00;1;26/06/2014;2014;6;3;4;
2225;13;R$ 21.048,00;2;26/06/2014;2014;6;3;4;
2226;13;R$ 952,00;1;30/06/2014;2014;6;3;4;
2227;13;R$ 2.480,00;3;10/06/2014;2014;6;3;10;
2228;13;R$ 3.380,20;10;02/06/2014;2014;6;3;9;
2229;13;R$ 4.931,60;10;09/06/2014;2014;6;3;9;
2230;13;R$ 2.434,40;9;16/06/2014;2014;6;3;9;
2231;13;R$ 2.004,45;7;25/06/2014;2014;6;3;9;
2232;13;R$ 1.002,18;7;30/06/2014;2014;6;3;9;
2233;13;R$ 506,00;1;30/06/2014;2014;6;3;9;
2234;13;R$ 2.765,00;7;02/07/2014;2014;7;3;9;
2235;13;R$ 5.452,70;13;25/07/2014;2014;7;3;9;
2236;13;R$ 2.766,10;7;28/07/2014;2014;7;3;9;
2237;1;R$ 250,00;1;02/07/2014;2014;7;1;1;
2238;1;R$ 1.108,80;2;01/07/2014;2014;7;1;1;
2239;1;R$ 1.560,00;2;01/07/2014;2014;7;1;1;
2240;19;R$ 82,00;2;14/07/2014;2014;7;4;5;
2241;13;R$ 164,00;2;14/07/2014;2014;7;3;4;
2242;13;R$ 262,90;5;09/07/2014;2014;7;3;4;
2243;13;R$ 1.410,00;1;02/07/2014;2014;7;3;4;
2244;12;R$ 199,00;2;14/07/2014;2014;7;6;7;
2245;12;R$ 1.300,00;2;10/07/2014;2014;7;6;7;
2246;12;R$ 1.709,85;7;02/07/2014;2014;7;6;7;
2247;19;R$ 248,00;2;14/07/2014;2014;7;4;5;
2248;1;R$ 339,00;2;14/07/2014;2014;7;1;1;
2249;13;R$ 600,00;1;26/08/2014;2014;8;3;4;
2250;13;R$ 335,00;1;27/08/2014;2014;8;3;4;
2251;13;R$ 2.750,00;1;19/08/2014;2014;8;3;4;
2252;13;R$ 270,00;1;19/08/2014;2014;8;3;4;
2253;13;R$ 937,00;9;12/08/2014;2014;8;3;4;
2254;13;R$ 2.738,00;2;11/08/2014;2014;8;3;4;
2255;1;R$ 304,00;3;27/08/2014;2014;8;1;1;
2256;13;R$ 2.858,60;11;04/08/2014;2014;8;3;9;
2257;13;R$ 4.066,10;9;11/08/2014;2014;8;3;9;
2258;13;R$ 4.242,10;9;11/08/2014;2014;8;3;9;
2259;13;R$ 3.427,50;13;18/08/2014;2014;8;3;9;
2260;13;R$ 2.218,90;7;28/08/2014;2014;8;3;9;
2261;13;R$ 400,80;3;25/08/2014;2014;8;3;9;
2262;1;R$ 9.290,00;1;29/08/2014;2014;8;1;1;
2264;13;R$ 720,00;3;25/09/2014;2014;9;3;10;
2265;13;R$ 2.420,00;6;09/09/2014;2014;9;3;4;
2266;13;R$ 480,00;16;21/09/2014;2014;9;3;9;
2267;13;R$ 3.500,00;1;01/09/2014;2014;9;3;10;
2268;13;R$ 345,00;2;10/09/2014;2014;9;3;10;
2269;13;R$ 1.400,00;1;13/09/2014;2014;9;3;9;
2270;13;R$ 1.623,05;2;13/09/2014;2014;9;3;9;
2271;13;R$ 1.200,00;1;08/09/2014;2014;9;3;9;
2272;12;R$ 542,00;6;11/09/2014;2014;9;6;7;
2273;12;R$ 420,00;1;09/09/2014;2014;9;6;7;
2274;12;R$ 5.100,20;13;10/09/2014;2014;9;6;7;
2275;12;R$ 499,50;10;03/09/2014;2014;9;6;7;
2276;12;R$ 912,00;1;26/09/2014;2014;9;6;7;
2277;12;R$ 386,00;1;26/09/2014;2014;9;6;7;
2278;12;R$ 1.041,00;3;26/09/2014;2014;9;6;7;
2279;1;R$ 745,00;1;01/09/2014;2014;9;1;1;
2280;12;R$ 4.600,00;1;11/09/2014;2014;9;6;7;
2282;13;R$ 3.920,68;12;02/09/2014;2014;9;3;9;
2283;13;R$ 2.573,30;10;09/09/2014;2014;9;3;9;
2284;13;R$ 4.013,70;11;16/09/2014;2014;9;3;9;
2285;13;R$ 1.376,20;5;22/09/2014;2014;9;3;9;
2286;13;R$ 2.365,90;8;29/09/2014;2014;9;3;9;
2287;1;R$ 446.922,23;1;23/08/2014;2014;8;1;1;
2288;1;R$ 50.944,24;1;23/09/2014;2014;9;1;1;
2289;12;R$ 860,34;6;24/10/2014;2014;10;6;7;
2290;12;R$ 142,00;4;22/10/2014;2014;10;6;7;
2291;1;R$ 516,00;5;14/10/2014;2014;10;1;1;
2292;13;R$ 1.448,00;4;24/10/2014;2014;10;3;10;
2293;13;R$ 529,00;4;14/10/2014;2014;10;3;4;
2294;13;R$ 486,00;8;01/10/2014;2014;10;3;9;
2295;13;R$ 1.175,00;1;03/10/2014;2014;10;3;9;
2296;13;R$ 350,00;1;16/10/2014;2014;10;3;9;
2297;13;R$ 1,70;1;06/10/2014;2014;10;3;10;
2298;13;R$ 2.160,00;3;06/10/2014;2014;10;3;10;
2299;13;R$ 260,00;2;02/10/2014;2014;10;3;10;
2300;1;R$ 36.775,87;1;31/10/2014;2014;10;1;1;
2301;13;R$ 2.860,15;8;07/10/2014;2014;10;3;9;
2302;13;R$ 3.124,90;9;14/10/2014;2014;10;3;9;
2303;13;R$ 5.579,90;14;20/10/2014;2014;10;3;9;
2304;13;R$ 2.335,95;6;29/10/2014;2014;10;3;9;
2305;1;R$ 459,00;1;31/10/2014;2014;10;1;1;
2306;13;R$ 1.400,00;1;10/11/2014;2014;11;3;9;
2307;13;R$ 3.485,00;3;18/11/2014;2014;11;3;9;
2308;13;R$ 2.740,55;9;03/11/2014;2014;11;3;9;
2309;13;R$ 3.626,20;13;10/11/2014;2014;11;3;9;
2310;13;R$ 3.854,60;9;18/11/2014;2014;11;3;9;
2311;13;R$ 2.114,20;5;26/11/2014;2014;11;3;9;
2312;12;R$ 599,05;11;18/11/2014;2014;11;6;7;
2313;1;R$ 499,90;11;17/11/2014;2014;11;1;1;
2314;1;R$ 1.790,00;1;05/11/2014;2014;11;1;1;
2315;1;R$ 1.425,00;1;27/11/2014;2014;11;1;1;
2316;1;R$ 2.500,00;4;26/11/2014;2014;11;1;1;
2317;13;R$ 198,00;1;14/11/2014;2014;11;3;10;
2318;13;R$ 720,00;1;24/11/2014;2014;11;3;4;
2319;13;R$ 1.006,00;4;10/11/2014;2014;11;3;10;
2320;13;R$ 425,00;1;24/11/2014;2014;11;3;10;
2321;13;R$ 255,64;3;25/11/2014;2014;11;3;10;
2322;13;R$ 1.175,00;1;03/11/2014;2014;11;3;9;
2323;1;R$ 53.620,89;1;29/11/2014;2014;11;1;1;
2324;13;R$ 9.070,00;18;17/12/2014;2014;12;3;4;
2325;13;R$ 5.983,00;34;10/12/2014;2014;12;3;4;
2326;13;R$ 1.917,00;15;10/12/2014;2014;12;3;4;
2327;13;R$ 3.896,00;3;15/12/2014;2014;12;3;9;
2328;13;R$ 6.328,00;1;02/12/2014;2014;12;3;9;
2329;13;R$ 2.464,00;1;02/12/2014;2014;12;3;9;
2330;13;R$ 1.896,00;3;02/12/2014;2014;12;3;9;
2331;13;R$ 2.324,00;2;02/12/2014;2014;12;3;9;
2332;13;R$ 6.348,00;6;29/12/2014;2014;12;3;9;
2333;13;R$ 1.312,00;4;29/12/2014;2014;12;3;9;
2334;13;R$ 5.051,00;6;29/12/2014;2014;12;3;9;
2335;13;R$ 9.507,60;17;29/12/2014;2014;12;3;9;
2336;13;R$ 4.058,00;3;10/12/2014;2014;12;3;9;
2337;1;R$ 1.193,10;7;05/12/2014;2014;12;1;1;
2338;1;R$ 450,00;1;22/12/2014;2014;12;4;1;
2339;12;R$ 152,00;6;16/12/2014;2014;12;6;7;
2340;12;R$ 197,00;8;16/12/2014;2014;12;6;7;
2341;12;R$ 918,00;5;03/12/2014;2014;12;6;7;
2342;12;R$ 1.100,00;1;02/12/2014;2014;12;6;7;
2343;13;R$ 3.890,40;12;08/12/2014;2014;12;3;9;
2344;13;R$ 4.148,59;9;15/12/2014;2014;12;3;9;
2345;13;R$ 1.456,00;3;03/12/2014;2014;12;3;9;
2346;1;R$ 68.427,19;1;31/12/2014;2014;12;1;1;
2347;12;R$ 696,00;2;27/01/2015;2015;1;6;7;
2348;12;R$ 3.867,00;10;16/01/2015;2015;1;6;7;
2349;13;R$ 3.980,00;1;29/01/2015;2015;1;3;10;
2350;13;R$ 4.680,00;3;29/01/2015;2015;1;3;10;
2351;1;R$ 15.080,55;1;30/01/2015;2015;1;1;1;
2352;13;R$ 2.683,15;11;23/02/2015;2015;2;3;9;
2353;1;R$ 1.087,90;9;26/02/2015;2015;2;1;1;
2354;13;R$ 3.780,00;1;26/02/2015;2015;2;3;10;
2355;13;R$ 2.350,00;3;26/02/2015;2015;2;3;10;
2356;13;R$ 2.760,00;6;11/02/2015;2015;2;3;10;
2357;12;R$ 3.362,00;13;23/02/2015;2015;2;6;7;
2358;12;R$ 2.932,50;15;25/02/2015;2015;2;6;7;
2359;12;R$ 920,71;5;12/02/2015;2015;2;6;7;
2360;1;R$ 563,87;8;12/02/2015;2015;2;1;1;
2361;13;R$ 1.812,00;5;03/02/2015;2015;2;3;9;
2362;1;R$ 3.168,00;3;09/02/2015;2015;2;1;1;
2363;1;R$ 40.629,57;1;27/02/2015;2015;2;1;1;
2364;12;R$ 455,00;1;19/03/2015;2015;3;6;7;
2365;12;R$ 720,00;2;03/03/2015;2015;3;6;7;
2366;12;R$ 1.085,00;3;16/03/2015;2015;3;6;7;
2367;13;R$ 165,32;1;23/03/2015;2015;3;3;10;
2368;13;R$ 7.410,92;18;10/03/2015;2015;3;3;9;
2369;19;R$ 546,00;1;30/03/2015;2015;3;4;5;
2370;1;R$ 745,00;1;30/03/2015;2015;3;1;1;
2371;12;R$ 135,00;3;03/03/2015;2015;3;6;7;
2372;12;R$ 470,00;11;03/03/2015;2015;3;6;7;
2373;1;R$ 45.054,76;1;30/03/2015;2015;3;1;1;
2374;13;R$ 10.737,00;8;14/04/2015;2015;4;3;9;
2375;13;R$ 1.040,00;1;16/04/2015;2015;4;3;4;
2376;13;R$ 1.509,30;1;22/04/2015;2015;4;3;9;
2377;13;R$ 2.420,00;3;13/04/2015;2015;4;3;9;
2378;12;R$ 345,00;1;01/04/2015;2015;4;6;7;
2379;12;R$ 1.454,00;6;06/04/2015;2015;4;6;7;
2380;12;R$ 120,00;3;15/04/2015;2015;4;6;7;
2381;12;R$ 89,00;4;15/04/2015;2015;4;6;7;
2382;12;R$ 881,00;2;27/04/2015;2015;4;6;7;
2383;19;R$ 820,00;4;01/04/2015;2015;4;4;5;
2384;1;R$ 672,00;1;01/04/2015;2015;4;1;1;
2385;13;R$ 1.615,10;7;06/04/2015;2015;4;3;9;
2386;13;R$ 5.028,51;10;13/04/2015;2015;4;3;9;
2387;13;R$ 12.516,02;15;08/04/2015;2015;4;3;9;
2388;13;R$ 3.385,79;13;22/04/2015;2015;4;3;9;
2389;13;R$ 4.287,69;14;27/04/2015;2015;4;3;9;
2390;13;R$ 49.579,25;1;30/04/2015;2015;4;3;10;
2391;13;R$ 260,00;1;13/04/2015;2015;4;3;10;
2392;13;R$ 2.160,00;2;13/04/2015;2015;4;3;10;
2393;13;R$ 450,00;1;30/04/2015;2015;4;3;10;
2394;13;R$ 727,75;1;08/05/2015;2015;5;3;9;
2395;19;R$ 80,00;1;25/05/2015;2015;5;4;5;
2396;19;R$ 94,00;4;25/05/2015;2015;5;4;5;
2397;13;R$ 12.876,00;16;05/05/2015;2015;5;3;4;
2398;13;R$ 8.761,53;35;05/05/2015;2015;5;3;4;
2399;13;R$ 490,00;12;25/05/2015;2015;5;3;4;
2400;13;R$ 4.764,20;4;04/05/2015;2015;5;3;4;
2401;13;R$ 3.500,00;1;11/05/2015;2015;5;3;4;
2402;13;R$ 555,00;1;15/05/2015;2015;5;3;4;
2403;13;R$ 1.875,00;1;06/05/2015;2015;5;3;4;
2404;13;R$ 3.216,60;2;21/05/2015;2015;5;3;4;
2405;13;R$ 60,00;1;25/05/2015;2015;5;3;4;
2406;13;R$ 1.397,50;1;26/05/2015;2015;5;3;4;
2407;12;R$ 5.756,50;12;13/05/2015;2015;5;6;7;
2408;12;R$ 977,00;10;06/05/2015;2015;5;6;7;
2409;12;R$ 72,00;3;14/05/2015;2015;5;6;7;
2410;12;R$ 1.560,00;3;04/05/2015;2015;5;6;7;
2411;12;R$ 47,00;2;25/05/2015;2015;5;6;7;
2412;12;R$ 345,00;1;06/05/2015;2015;5;6;7;
2413;12;R$ 576,00;1;07/05/2015;2015;5;6;7;
2414;12;R$ 772,00;1;13/05/2015;2015;5;6;7;
2415;12;R$ 2.756,00;1;22/05/2015;2015;5;6;7;
2416;12;R$ 1.276,00;1;20/05/2015;2015;5;6;7;
2417;13;R$ 3.767,63;16;04/05/2015;2015;5;3;9;
2418;13;R$ 3.698,81;16;12/05/2015;2015;5;3;9;
2419;13;R$ 3.303,95;18;25/05/2015;2015;5;3;9;
2420;13;R$ 5.834,39;12;18/05/2015;2015;5;3;9;
2421;13;R$ 230,00;3;27/05/2015;2015;5;3;10;
2422;13;R$ 2.690,40;1;29/05/2015;2015;5;3;9;
2423;13;R$ 613,35;1;29/05/2015;2015;5;3;9;
2424;13;R$ 682,50;1;29/05/2015;2015;5;3;9;
2425;13;R$ 950,00;3;29/05/2015;2015;5;3;9;
2426;13;R$ 43.802,43;1;29/05/2015;2015;5;3;10;
2427;13;R$ 1.768,78;10;02/06/2015;2015;6;3;9;
2428;13;R$ 2.781,38;11;08/06/2015;2015;6;3;9;
2429;13;R$ 2.901,29;16;15/06/2015;2015;6;3;9;
2430;13;R$ 2.864,16;8;22/06/2015;2015;6;3;9;
2431;13;R$ 3.086,23;12;30/06/2015;2015;6;3;9;
2432;13;R$ 100,00;2;16/06/2015;2015;6;3;10;
2433;13;R$ 2.657,95;1;11/06/2015;2015;6;3;9;
2434;13;R$ 1.140,00;3;11/06/2015;2015;6;3;9;
2435;13;R$ 672,75;1;11/06/2015;2015;6;3;9;
2436;13;R$ 916,50;1;11/06/2015;2015;6;3;9;
2437;13;R$ 1.560,00;1;11/06/2015;2015;6;3;4;
2438;13;R$ 259,00;10;17/06/2015;2015;6;3;4;
2439;13;R$ 340,00;2;18/06/2015;2015;6;3;4;
2440;13;R$ 940,00;4;18/06/2015;2015;6;3;4;
2441;13;R$ 160,00;1;16/06/2015;2015;6;3;4;
2442;13;R$ 448,00;2;22/06/2015;2015;6;3;4;
2443;13;R$ 3.660,70;4;29/06/2015;2015;6;3;9;
2444;13;R$ 559,00;1;30/06/2015;2015;6;3;9;
2445;1;R$ 1.080,00;1;02/06/2015;2015;6;1;1;
2446;1;R$ 826,46;6;03/06/2015;2015;6;1;1;
2447;12;R$ 3.870,00;2;25/06/2015;2015;6;6;7;
2448;12;R$ 768,00;1;19/06/2015;2015;6;6;7;
2449;12;R$ 316,00;2;22/06/2015;2015;6;6;7;
2450;12;R$ 6.061,72;28;19/06/2015;2015;6;6;7;
2451;19;R$ 318,00;2;17/06/2015;2015;6;4;5;
2452;19;R$ 168,00;2;22/06/2015;2015;6;4;5;
2453;19;R$ 168,00;2;22/06/2015;2015;6;4;5;
2454;13;R$ 4.451,50;6;30/06/2015;2015;6;3;9;
2455;13;R$ 19.650,93;1;30/06/2015;2015;6;3;10;
2456;12;R$ 12.788,39;1;30/06/2015;2015;6;6;7;
2457;19;R$ 2.488,20;1;30/06/2015;2015;6;4;5;
2458;1;R$ 5.390,56;1;30/06/2015;2015;6;1;1;
2459;13;R$ 4.924,16;14;07/07/2015;2015;7;3;9;
2460;13;R$ 220,00;4;14/07/2015;2015;7;3;4;
2461;13;R$ 6.375,45;7;20/07/2015;2015;7;3;9;
2462;13;R$ 515,00;2;10/07/2015;2015;7;3;10;
2463;13;R$ 6.125,00;4;23/07/2015;2015;7;3;10;
2464;13;R$ 790,00;4;10/07/2015;2015;7;3;10;
2465;13;R$ 670,00;1;29/07/2015;2015;7;3;10;
2466;12;R$ 35,00;1;20/07/2015;2015;7;6;7;
2467;12;R$ 198,00;1;13/07/2015;2015;7;6;7;
2468;12;R$ 2.044,00;1;24/07/2015;2015;7;6;7;
2469;12;R$ 350,00;1;23/07/2015;2015;7;6;7;
2470;12;R$ 103,00;6;09/07/2015;2015;7;6;7;
2471;12;R$ 80,00;2;18/07/2015;2015;7;6;7;
2472;19;R$ 109,00;4;30/07/2015;2015;7;4;5;
2473;1;R$ 745,00;1;17/07/2015;2015;7;1;1;
2474;1;R$ 1.371,30;4;18/07/2015;2015;7;1;1;
2475;1;R$ 1.020,00;1;07/07/2015;2015;7;1;1;
2476;12;R$ 760,00;1;07/07/2015;2015;7;6;7;
2477;12;R$ 15.985,50;1;30/07/2015;2015;7;6;7;
2478;1;R$ 7.364,89;1;30/07/2015;2015;7;1;1;
2479;13;R$ 25.509,16;1;30/07/2015;2015;7;3;10;
2480;13;R$ 264,00;2;04/08/2015;2015;8;3;9;
2481;13;R$ 1.300,00;1;20/08/2015;2015;8;3;9;
2482;13;R$ 206,62;4;20/08/2015;2015;8;3;4;
2483;13;R$ 750,00;1;26/08/2015;2015;8;3;9;
2484;13;R$ 1.365,00;1;26/08/2015;2015;8;3;9;
2485;13;R$ 646,25;1;26/08/2015;2015;8;3;9;
2486;13;R$ 2.657,95;1;26/08/2015;2015;8;3;9;
2487;13;R$ 850,00;3;26/08/2015;2015;8;3;9;
2488;13;R$ 727,75;1;26/08/2015;2015;8;3;9;
2489;13;R$ 3.757,00;4;27/08/2015;2015;8;3;9;
2490;13;R$ 559,00;1;11/08/2015;2015;8;3;9;
2491;13;R$ 1.625,00;1;19/08/2015;2015;8;3;9;
2492;13;R$ 670,80;1;26/08/2015;2015;8;3;9;
2493;12;R$ 116,00;2;04/08/2015;2015;8;6;7;
2494;12;R$ 1.569,00;11;28/08/2015;2015;8;6;7;
2495;12;R$ 6.923,00;11;28/08/2015;2015;8;6;7;
2496;1;R$ 264,00;2;04/08/2015;2015;8;1;1;
2497;1;R$ 1.284,00;1;14/08/2015;2015;8;1;1;
2498;19;R$ 92,00;2;04/08/2015;2015;8;4;5;
2499;19;R$ 100,00;2;04/08/2015;2015;8;4;5;
2500;13;R$ 4.246,54;17;03/08/2015;2015;8;3;9;
2501;13;R$ 6.157,68;17;10/08/2015;2015;8;3;9;
2502;13;R$ 4.842,62;15;17/08/2015;2015;8;3;9;
2503;13;R$ 3.950,35;14;24/08/2015;2015;8;3;9;
2504;13;R$ 4.015,06;10;31/08/2015;2015;8;3;9;
2505;13;R$ 1.118,00;3;20/08/2015;2015;8;3;9;
2506;13;R$ 1.616,00;3;30/08/2015;2015;8;3;9;
2507;13;R$ 25.620,93;1;31/08/2015;2015;8;3;10;
2508;1;R$ 3.942,03;1;31/08/2015;2015;8;1;1;
2509;12;R$ 15.984,17;1;31/08/2015;2015;8;6;7;
2510;19;R$ 734,70;3;22/09/2015;2015;9;4;5;
2511;13;R$ 670,80;1;01/09/2015;2015;9;3;9;
2512;13;R$ 838,50;1;30/09/2015;2015;9;3;9;
2513;13;R$ 540,00;1;08/09/2015;2015;9;3;9;
2514;13;R$ 670,80;1;23/09/2015;2015;9;3;9;
2515;13;R$ 2.795,80;2;16/09/2015;2015;9;3;9;
2516;13;R$ 6.353,90;11;01/09/2015;2015;9;3;4;
2517;13;R$ 682,50;1;28/09/2015;2015;9;3;9;
2518;13;R$ 717,50;1;28/09/2015;2015;9;3;9;
2519;13;R$ 740,00;1;28/09/2015;2015;9;3;9;
2520;13;R$ 646,25;1;28/09/2015;2015;9;3;9;
2521;13;R$ 1.180,00;1;28/09/2015;2015;9;3;9;
2522;13;R$ 730,00;4;28/09/2015;2015;9;3;9;
2523;13;R$ 1.000,00;2;30/09/2015;2015;9;3;10;
2524;13;R$ 112,00;3;24/09/2015;2015;9;3;10;
2525;13;R$ 1.155,00;7;16/09/2015;2015;9;3;10;
2526;13;R$ 1.532,00;6;04/09/2015;2015;9;3;9;
2527;13;R$ 2.080,00;3;15/09/2015;2015;9;3;9;
2528;13;R$ 2.900,00;1;15/09/2015;2015;9;3;4;
2529;1;R$ 1.860,00;2;01/09/2015;2015;9;1;1;
2530;1;R$ 681,30;4;22/09/2015;2015;9;1;1;
2531;1;R$ 6.998,66;1;23/09/2015;2015;9;1;1;
2532;12;R$ 459,80;2;29/09/2015;2015;9;6;7;
2533;12;R$ 795,00;2;04/09/2015;2015;9;6;7;
2534;12;R$ 810,00;2;09/09/2015;2015;9;6;7;
2535;12;R$ 910,00;1;29/09/2015;2015;9;6;7;
2536;12;R$ 85,90;2;29/09/2015;2015;9;6;7;
2537;12;R$ 650,00;4;29/09/2015;2015;9;6;7;
2538;12;R$ 16.950,44;1;30/09/2015;2015;9;6;7;
2539;13;R$ 2.647,40;10;08/09/2015;2015;9;3;9;
2540;13;R$ 3.261,96;13;14/09/2015;2015;9;3;9;
2541;13;R$ 3.968,05;12;21/09/2015;2015;9;3;9;
2542;13;R$ 3.722,65;12;28/09/2015;2015;9;3;9;
2543;13;R$ 19.433,46;1;30/09/2015;2015;9;3;10;
2544;1;R$ 779,00;7;09/10/2015;2015;10;1;1;
2545;1;R$ 1.169,00;4;13/10/2015;2015;10;1;1;
2546;1;R$ 812,30;6;23/10/2015;2015;10;1;1;
2547;13;R$ 1.625,00;1;05/10/2015;2015;10;3;9;
2548;13;R$ 1.387,45;7;28/10/2015;2015;10;3;9;
2549;13;R$ 4.349,80;4;02/10/2015;2015;10;3;9;
2550;13;R$ 782,60;1;21/10/2015;2015;10;3;9;
2551;13;R$ 1.677,00;1;16/10/2015;2015;10;3;9;
2552;13;R$ 1.092,00;1;30/10/2015;2015;10;3;9;
2553;13;R$ 648,00;1;08/10/2015;2015;10;3;9;
